	Frage	Richtige Antwort	Falsche Antwort 1	Falsche Antwort 2	Falsche Antwort 3	Reaktion richtige Antwort	Reaktion falsche Antwort 1	Reaktion falsche Antwort 2	Reaktion falsche Antwort 3	Related topics/projects	Quelle
DokuStress	Um wie viel Prozent höher liegt das Mortalitätsrisiko bei Personen mit starker Stressbelastung im Vergleich zur unbelasteten Referenzgruppe?	50%	80%	20%	10%	Gut gemacht! In einer Studie von Russ et. al war zu erkennen, dass Personen mit starker Stressbelastung ein fast 50% höheres Mortalitätsrisiko, als die unbelastete Referenzgruppe aufwiesen. 	Puh, diese Antwort ist Gott sei Dank falsch. Das Mortalitätsrisiko bei Personen mit starker Stressbelastung ist zum Glück geringer. Es ist im Vergleich zur Referenzgruppe um 50% erhöht. 	Leider ist das Mortalitätsrisiko bei Personen mit starker Stressbelastung um 50% höher als bei der Referenzgruppe. Deine Antwort ist also falsch, beim nächsten Mal hast du mehr Glück. 	Leider ist das Mortalitätsrisiko bei Personen mit starker Stressbelastung um 50% höher als bei der Referenzgruppe. Deine Antwort ist also falsch, beim nächsten Mal hast du mehr Glück. 	Im GesundheitsCampus Osnabrück läuft derzeit das Projekt „Sprachgesteuerte Patientendokumentation & Stressmessung.“ Im Projekt werden die Bedingungen für eine erleichterte Dokumentation physiotherapeutischer Interventionen unter Nutzung einer I-Häls-Technologie zusammengeführt. 	Gerber, M. u. Schilling, R. (2018): Stress als Risikofaktor für körperliche und psychische Gesundheits-beeinträchtigungen. In: Fuchs, R. u. Gerber, M. [Hrsg.]: Handbuch Stressregulation und Sport. Berlin. Springer. S. 93 -122
Forschungskolleg FamiLe	Wie viel Prozent der pflegebedürftigen Menschen werden in Deutschland zu Hause versorgt?	70%	30%	90%	50%	Klasse, du bist gut! Laut dem deutschen Institut für angewandte Pflegeforschung e.V. werden rund 70% der pflegebedürftigen Menschen in Deutschland zu Hause versorgt. 	Diese Antwort ist leider falsch. Das richtige Ergebnis wäre 70% gewesen. 	Da hast du dich ein bisschen verschätzt. Die richtige Antwort wäre 70% gewesen.	Knapp daneben ist auch vorbei. Die richtige Antwort wäre 70% gewesen. 	Die Hochschule Osnabrück beschäftigt sich hierzu mit dem Thema Familiengesundheit im Lebensverlauf.	Deutsches Institut für angewandte Pflegeforschung e.V. (2018): Pflege-Thermometer 2018. In: http://www.dip.de/projekte/projekt-details/?tx_ttnews%5BbackPid%5D=56&tx_ttnews%5Btt_news%5D=254&cHash=05679c282d2af35655b3887fd5f964d6&L=0 (Download am 03.05.2018) 
IsQua	Die im internationalen Vergleich späte Akademisierung der Gesundheitsberufe in Deutschland trifft auch auf den Hebammenbereich zu. Wann wurde das erste ausbildungsergänzende Bachelorstudienprogramm für den Hebammenberuf in Deutschland realisiert? 	2008	2000	2017	1994	Ich habe es mit einem echten Experten zu tun! Ein erstes ausbildungsergänzendes Bädschela-Studienprogramm für den Hebammenberuf wurde im Wintersemester 2008/2009 an der Hochschule Osnabrück realisiert. 	Das wäre zu schön gewesen. Leider kam es erst 2008 zur Akademisierung des Hebammenberufs. 	Hoppla, mit der Antwort liegst du leider falsch. Die Akademisierung des Hebammenberufs hat bereits deutlich eher,  im Jahr 2008 begonnen. 	Das wäre zu schön gewesen. Leider kam es erst 2008 zur Akademisierung des Hebammenberufs. 	 Die Hochschule Osnabrück arbeitet zurzeit an einer Verbesserung der gesundheitlichen Versorgung von Frauen und jungen Familien mit dem  Forschungsschwerpunkt „Versorgung während der Schwangerschaft, Geburt und Wochenbett". 	Sahmel, K.-H. (2018): Hochschuldidaktik der Pflege und Gesundheitsfachberufe. Berlin. Springer
INITIATIVE eHealth	Wie hoch ist der Digitalisierungsgrad des Gesundheitswesens in Deutschland auf einer Skala zwischen 0 und 100 Punkten?	39 von 100 Punkten	89 von 100 Punkten	52 von 100 Punkten 	12 von 100 Punkten 	Du bist spitze! Laut dem Bundesministerium für Wirtschaft und Energie ist die deutsche Gesundheitsbranche mit einem Digitalisierungsgrad von 39 Punkten niedrig digitalisiert.  	Diese Antwort ist leider zu schön, um wahr zu sein. Der Digitalisierungsgrad des Gesundheitswesens in Deutschland liegt bei nur 39 Punkten. Da besteht Handlungsbedarf!	Nah dran aber leider nicht ganz richtig. Der Digitalisierungsgrad des Gesundheitswesens in Deutschland liegt bei 39 Punkten. 	Da schätzt du den Digitalisierungsgrad des Gesundheitswesens  aber sehr schlecht ein. Zum Glück haben wir bereits 39 Punkte erreicht. Ich finde da ist noch Luft nach oben!	Zurzeit arbeitet der Forschungsschwerpunkt des GesundheitsCampus "Pro INITIATIVE I-Häls" an einem Methoden-, Wissens- und Werkzeugkasten zum Innovationsmanagement. Ziel ist ein Kennzahlen-System für den systematischen Umgang mit Innovationen der vernetzten Patientenversorgung. 	Bundesministerium für Wirtschaft und Energie(2017):  Gesundheitswesen 2017. Digitalisierungsprofil. Digitale Vernetzung und Kooperationen. In: Monitoring-Report Wirtschaft DIGITAL 2017. S. 4ff. 
GIO	Welche Art medizinischer Fehlbehandlung verursacht die höchste Sterblichkeit? 	Arzneimitteltherapiefehler 	Hygienefehler	Operationsfehler	Fehler im Einsatz von Medizinprodukten 	Richtig! Laut der Monografie „Qualitäts- und Risikomanagement im Gesundheitswesen“ stellen Fehler in der Arzneimitteltherapie die häufigste Todesursache medizinischer Fehlbehandlungen dar.	Hygienefehler gilt es zwar um jeden Preis zu vermeiden, die richtige Antwort wäre aber Arzneimitteltherapiefehler gewesen.	Operationsfehler gilt es zwar um jeden Preis zu vermeiden, die richtige Antwort wäre aber Arzneimitteltherapiefehler gewesen.	Fehler im Einsatz von Medizinprodukten gilt es zwar um jeden Preis zu vermeiden, die richtige Antwort wäre aber Arzneimitteltherapiefehler gewesen.	Im GesundheitsCampus Osnabrück läuft derzeit das Projekt „GIO“, das sich unter anderem mit einer Reflexion der Fehlerkultur im Gesundheitswesen auseinandersetzt und Gestaltungsmöglichkeiten zur Erhöhung der Patientensicherheit in Organisationen entwickelt.	Kuntsche, P. u. Börchers, K. (2017): Qualitäts- und Risikomanagement im Gesundheitswesen. Basis- und integrierte Systeme, Managementsystemübersichten und praktische Umsetzung. Berlin. Springer Gabler 
ROSE	Patienten mit welcher Hauptdiagnose haben das größte Risiko, wiederholt in die Notaufnahme eingeliefert zu werden?	Patienten mit Herzinsuffizienz	Patienten mit psychischen Veränderungen und Verhaltensstörungen durch Alkohol	Patienten mit essentieller (primärer) Hypertonie	Patienten mit Diabetes Mellitus Typ II	Klasse, du bist super! Deine Antwort ist richtig. 	Richtig wäre Patienten mit Herzinsuffizienz gewesen. Lass den Kopf nicht hängen, beim nächsten Mal hast du mehr Glück.	 Richtig wäre Patienten mit Herzinsuffizienz gewesen. Lass den Kopf nicht hängen, beim nächsten Mal hast du mehr Glück.	 Richtig wäre Patienten mit Herzinsuffizienz gewesen. Lass den Kopf nicht hängen, beim nächsten Mal hast du mehr Glück.	Im Projekt ROSE versuchen Hochschule und Universität Osnabrück die medizinische Versorgung im ländlichen Raum sicherzustellen und qualitativ zu verbessern.	Hübner, U.; Esdar, M.; Hüsers, J.; Liebe, J.-D.; Rauch, S.; Thye, J. u. Weiß,  J.-P. (o.J): IT-Report Gesundheitswesen. Hochschule Osnabrück 
ROSE	Wie viel Prozent der Befragten aus dem ländlichen Raum sind der Ansicht, dass in ihrer Gemeinde ein Hausärztemangel vorherrscht? 	23%	11%	71%	51%	Du hast den Dreh raus! Eine repräsentative Befragung in einer Stichprobe von etwa 1.600 Teilnehmern hat ergeben, dass 23% der auf dem Land lebenden Menschen einen Hausarztmangel empfinden. 	Leider liegt die wirkliche Prozentzahl höher als du vermutet hast. Die richtige Antwort wäre 23% gewesen. 	Zum Glück ist deine Antwort zu hoch gegriffen. Die richtige Antwort wäre 23% gewesen. 	Die richtige Antwort liegt mit 23% tiefer als du vermutet hast. Ich hoffe, dass wir die Herausforderung der landärztlichen Versorgung in den Griff bekommen und sich die Situation nicht weiter verschlechtern wird.	Im Projekt ROSE versuchen Hochschule und Universität Osnabrück die medizinische Versorgung im ländlichen Raum sicherzustellen und qualitativ zu verbessern.	Schang, L.; Schüttig, W., Sundmacher, L. (2016): Unterversorgung im ländlichen  Raum – Wahrnehmung der Versicherten und ihre Präferenzen für innovative Versorgungsmodelle. In: Böcken, J.; Braun, B. u. Meierjürgen, R. [Hrsg.]: Gesundheitsmonitor 2016.  Bürgerorientierung im Gesundheitswesen. Kooperationsprojekt der Bertelsmann Stiftung und der BARMER GEK. Verlag Bertelsmann Stiftung. S. 58 - 85   
KeGL	Wie viel Prozent der Pflege- und Therapieberufe sollten nach Empfehlung des Wissenschaftsrates mit einem Bachelorabschluss qualifiziert werden?	 10% bis 20% 	1% bis 10% 	40% bis 50% 	 70% bis 80% 	Entweder bist du klasse im Raten oder ein echter Spezialist. Nach Empfehlung des Wissenschaftsrates sollten 10 bis 20 Prozent der Pflege- und Therapieberufe mit einem Bädschela-Abschluss qualifiziert werden. 	Die Empfehlung des Wissenschaftsrates liegt bei 10 bis 20 Prozent und somit über deiner Vermutung. 	Die Empfehlung des Wissenschaftsrates liegt bei 10 bis 20 Prozent und somit unter deiner Vermutung. 	Die Empfehlung des Wissenschaftsrates liegt bei 10 bis 20 Prozent und somit unter deiner Vermutung. 	Der GesundheitsCampus Osnabrück setzt sich unter dem Stichwort "KeGL"  für die Kompetenzentwicklung von Gesundheitsfachpersonal im Kontext des Lebenslangen Lernens ein.	Meyer, G. (2015): Ein evidenzbasiertes Gesundheitssystem: Die Rolle der Gesundheitsfachberufe. In: Zeitschrift für Evidenz, Fortbildung und Qualität im Gesundheitswesen. Heft 109. S. 378-383
PartiziQ	Was ist das Leistungsmerkmal in Beratungssituationen, das Patienten in der Langzeitpflege am wichtigsten ist?	Beziehungsgestaltung und  Förderung der Handlungsfähigkeit 	Zugang und Erreichbarkeit  	Privatsphäre 	Kostenersparnis 	Super! In einem unserer Projekte wurde festgestellt, dass die Beziehungsgestaltung und  Förderung der Handlungsfähigkeit die wichtigsten Beratungsmerkmale für Menschen in der Langzeitpflege darstellen. 	Zwar sind Zugang und Erreichbarkeit auch bedeutsam, die wichtigsten Beratungsmerkmale stellen jedoch die Beziehungsgestaltung und die Förderung der Handlungsfähigkeit dar. 	Zwar ist die Wahrung der Privatsphäre in Beratungssituationen auch bedeutsam, die wichtigsten Beratungsmerkmale stellen jedoch die Beziehungsgestaltung und die Förderung der Handlungsfähigkeit dar. 	Deine Antwort ist leider falsch. Die richtige Lösung wäre Beziehungsgestaltung und  Förderung der Handlungsfähigkeit gewesen. 	Der GesundheitsCampus Osnabrück möchte mit dem Projekt "Partizipative Qualitätsentwicklung in der Pflegeberatung" Qualitätsstandards für Beratungsstellen in der Pflege entwickeln. 	Englert, N.; Oetting-Roß, C. u. Büscher, A. (2017): Bedarf und Qualität von Beratung in der Langzeitpﬂege. Nutzerperspektive auf Beratungsangebote in Deutschland. In: Zeitschrift für Gerontologie und Geriatrie. Berlin Heidelberg. Springer-Verlag. S. 1 -7  
PosiThera	Welche Einflussfaktoren wirken sich am stärksten auf die Lebensqualität von Menschen mit einer chronischen Wunde aus? 	Schmerzen und Mobilitätseinschränkungen	Soziale Isolation durch Scham und Ekel	Psychische Einschränkungen durch Scham und Ekel	Beeinträchtigung des Schlafs 	Du Quiz-Held! In einem wissenschaftlichen Artikel werden Schmerzen und Mobilitätseinschränkungen als bedeutendste Einflussfaktoren bei Menschen mit chronischen Wunden benannt. 	Die soziale Isolation ist ein wichtiger Betrachtungsfaktor. Den größten Einfluss haben jedoch Schmerzen und Mobilitätseinschränkungen. 	Die psychischen Einschränkungen sind wichtige Betrachtungsfaktoren. Den größten Einfluss haben jedoch Schmerzen und Mobilitätseinschränkungen.	Die Beeinträchtigung des Schlafs ist ein wichtiger Betrachtungsfaktor. Den größten Einfluss haben jedoch Schmerzen und Mobilitätseinschränkungen. 	Der GesundheitsCampus Osnabrück unterstützt das Projekt "PosiThera". Ziel des Projekts ist die Entwicklung eines entscheidungsunterstützenden Systems bei der Versorgung von Patienten mit einer chronischen Wunde. 	Engelhardt, M.; ·Elias, K.; Augustin, M. u. Debus, E.S. (2015): Erfassung der Lebensqualität  bei chronischen Wunden und Gefäßerkrankungen. In: Gefässchirurgie. Band 20. Heft 1. S. 10-17
Dorfgemeinschaft 2.0	Wie viele Menschen in Deutschland waren im Jahr 2016 dazu bereit, mindestens einen Teil der Kosten ihrer präventiven Gesundheitsmaßnahmen und Therapien zu übernehmen?	41%	11%	61%	81%	Habe ich es hier mit einem echten Experten zu tun? Deine Antwort ist richtig. 	Da hast du die Ausgabebereitschaft der deutschen Bevölkerung unterschätzt. Laut statista sind 41% der Bevölkerung in Deutschland bereit, mindestens einen Teil der Kosten für individuelle Versorgungsmaßnahmen zu tragen. 	Da hast du die Ausgabebereitschaft der deutschen Bevölkerung überschätzt. Laut statista sind 41% der Bevölkerung in Deutschland bereit, mindestens einen Teil der Kosten für individuelle Versorgungsmaßnahmen zu tragen. 	Da hast du die Ausgabebereitschaft der deutschen Bevölkerung überschätzt. Laut statista sind 41% der Bevölkerung in Deutschland bereit, mindestens einen Teil der Kosten für individuelle Versorgungsmaßnahmen zu tragen. 	Unser Projekt "Dorfgemeinschaft 2.0" beschäftigt sich mit neuen Versorgungsformen im ländlichen Raum, wie zum Beispiel mobilen Arztpraxen. Angestrebtes Ziel der Dorfgemeinschaft 2.0 ist es, dem demografischen Wandel im ländlichen Raum aktiv zu begegnen. 	statista (2018):Wären Sie bereit, selbst die Kosten für Ihre Prävention bzw. Therapie zu tragen? In: https://de.statista.com/statistik/daten/studie/657023/umfrage/umfrage-zur-bereitschaft-zur-kostenuebernahme-fuer-gesundheits-praevention-therapie/ (Download am 16.05.2018)
Dorfgemeinschaft 2.0	Wie viel teurer sind in Deutschland durchschnittlich die jährlichen Arztkosten der Generation 60+ im Vergleich zu jüngeren Generationen? 	ca. 300€	ca. 1.200€	ca. 120€	ca. 700 €	Deine Antwort ist richtig. Weiter so und du knackst den Heiskohr! 	Da hast du aber ordentlich daneben gelegen. Laut statista sind die jährlichen Arztkosten der Generation 60+ im Vergleich ca. 300€ teurer. 	Deine Antwort liegt leider zu tief. Laut statista sind die jährlichen Arztkosten der Generation 60+ im Vergleich ca. 300€ teurer. Beim nächsten Mal hast du mehr Glück!	 Deine Antwort liegt zu hoch. Laut statista sind die jährlichen Arztkosten der Generation 60+ im Vergleich ca. 300€ teurer. Beim nächsten Mal hast du mehr Glück!	Unser Projekt "Dorfgemeinschaft 2.0" beschäftigt sich mit neuen Versorgungsformen im ländlichen Raum, wie zum Beispiel mobilen Arztpraxen. Angestrebtes Ziel der Dorfgemeinschaft 2.0 ist es, dem demografischen Wandel im ländlichen Raum aktiv zu begegnen. 	statista (2018): Kosten je Arztbesuch in Deutschland nach Altersgruppen im Jahr 2016 (in Euro). In: https://de.statista.com/statistik/daten/studie/660622/umfrage/kosten-je-arztbesuch-in-deutschland-nach-altersgruppen/ (Download am 16.05.2017)
Dorfgemeinschaft 2.0	Wie groß ist das prognostizierte Einsparpotential der Gesundheitskosten pro Kopf durch Digital Health Programme in den USA im Jahr 2020?	ca. 2.600 US $ (ca.2.200€)	ca. 1.200 US $ (ca. 1.000€)	ca. 20.000 US $ (ca. 17.000€)	ca. 100.000 US $ (ca. 85.000€)	Super gelöst. Du bist ein wahrer Quiz-Held!	Mit Digital Health Programmen lässt sich mehr einsparen als du vermutest. Laut statista liegt das Einsparpotenzial pro Kopf durch Digital Health Programme in den USA 2020 bei ca. 2.600 US $. 	Das wäre zu schön, um wahr zu sein. Die richtige Antwort liegt nach statista tiefer, bei ca. 2.600 US $ pro Kopf. 	Das wäre zu schön, um wahr zu sein. Die richtige Antwort liegt nach statista tiefer, bei ca. 2.600 US $ pro Kopf. 	Unser Projekt "Dorfgemeinschaft 2.0" beschäftigt sich mit neuen Versorgungsformen im ländlichen Raum, wie zum Beispiel mobilen Arztpraxen. Angestrebtes Ziel der Dorfgemeinschaft 2.0 ist es, dem demografischen Wandel im ländlichen Raum aktiv zu begegnen. 	statista (2018): Einsparpotential bei den Gesundheitskosten durch Digital Health-Programme in den USA im Jahr 2020 (in US-Dollar pro Kopf). In: https://de.statista.com/statistik/daten/studie/421731/umfrage/einsparpotential-bei-den-gesundheitskosten-durch-digital-health-programme-in-den-usa/ (Download am 16.05.2018)  
Dorfgemeinschaft 2.0	Welches waren die größten vermeidbaren Kosten im deutschen Gesundheitswesen im Jahr 2013?	Mangelnde Therapietreue 	Fehlmedikation 	Verzögerter Therapiebeginn 	Missbräuchlicher Antibiotikaeinsatz	Deine Antwort ist richtig. Laut statista stellt die mangelnde Therapietreue mit 12,9 Milliarden € den größten vermeidbaren Kostenfaktor dar. 	Deine Antwort ist leider nur auf dem 2. Platz. Laut statista stellt die mangelnde Therapietreue mit 12,9 Milliarden € den größten vermeidbaren Kostenfaktor dar. 	Deine Antwort ist leider nur auf dem 3. Platz. Laut statista stellt die mangelnde Therapietreue mit 12,9 Milliarden € den größten vermeidbaren Kostenfaktor dar. 	Deine Antwort ist leider nur auf dem 4. Platz. Laut statista stellt die mangelnde Therapietreue mit 12,9 Milliarden € den größten vermeidbaren Kostenfaktor dar. 	Unser Projekt "Dorfgemeinschaft 2.0" beschäftigt sich mit neuen Versorgungsformen im ländlichen Raum, wie zum Beispiel mobilen Arztpraxen. Angestrebtes Ziel der Dorfgemeinschaft 2.0 ist es, dem demografischen Wandel im ländlichen Raum aktiv zu begegnen. 	statista (2018):Vermeidbare Kosten im deutschen Gesundheitswesen im Jahr 2013 (in Milliarden Euro). In: https://de.statista.com/statistik/daten/studie/283861/umfrage/gesundheitswesen-vermeidbare-kosten-in-deutschland-2013/ (Download am 16.05.2018) 
Dorfgemeinschaft 2.0	Über welche Quelle informieren sich die Deutschen am häufigsten über ihre Gesundheit?	Internet 	Ärzte 	Freunde/Familie/Bekannte 	Apotheker 	Herzlichen Glückwunsch, das war die richtige Antwort.	Ärzte haben den zweiten Platz belegt. Den ersten Platz hat das Internet mit 77,8%. 	Freunde/Familie und Bekannte haben den dritten Platz belegt. Den ersten Platz hat das Internet mit 77,8%. 	Apotheker haben den vierten Platz belegt. Den ersten Platz hat das Internet mit 77,8%. 	Unser Projekt "Dorfgemeinschaft 2.0" beschäftigt sich mit neuen Versorgungsformen im ländlichen Raum, wie zum Beispiel mobilen Arztpraxen. Angestrebtes Ziel der Dorfgemeinschaft 2.0 ist es, dem demografischen Wandel im ländlichen Raum aktiv zu begegnen. 	SPLENDID RESEARCH (2018): Mehrheit der Deutschen nutzt Internet für Gesundheitsinformationen. In: https://www.splendid-research.com/de/statistiken/item/studie-gesundheit-information-quellen-internet.html (Download am 16.05.2018) 
