	Frage	Richtige Antwort	Falsche Antwort 1	Falsche Antwort 2	Falsche Antwort 3	Reaktion richtige Antwort	Reaktion falsche Antwort 1	Reaktion falsche Antwort 2	Reaktion falsche Antwort 3	Related topics/projects	Quelle
Dorfgemeinschaft 2.0	Welches innovative Versorgungsmodell wird von befragten Patienten der gesetzlichen Krankenversicherung am häufigsten akzeptiert? 	Ambulante Behandlung im Krankenhaus 	Gemeinschaftspraxen 	Delegierung ärztlicher Tätigkeiten an speziell qualifizierte Pflegekräfte 	Kontakt per Telefon, Video oder E-Mail 	Richtige Antwort! Eine repräsentative Befragung in einer Stichprobe von etwa 1.600 Teilnehmern hat ergeben, dass die größte Akzeptanz der Befragten bei der ambulanten Behandlung im Krankenhaus lag. 	In einer repräsentativen Befragung mit einer Stichprobe von etwa 1.600 Teilnehmern lag deine Antwort auf Platz 2. Die richtige Antwort wäre ambulante Behandlung im Krankenhaus gewesen. 	In einer repräsentativen Befragung mit einer Stichprobe von etwa 1.600 Teilnehmern lag deine Antwort auf Platz 3. Die richtige Antwort wäre ambulante Behandlung im Krankenhaus gewesen. 	In einer repräsentativen Befragung mit einer Stichprobe von etwa 1.600 Teilnehmern hat deine Antwort den letzten Platz erreicht. Die richtige Antwort wäre ambulante Behandlung im Krankenhaus gewesen. 	Unser Projekt "Dorfgemeinschaft 2.0" beschäftigt sich mit neuen Versorgungsformen im ländlichen Raum, wie zum Beispiel mobilen Arztpraxen. Angestrebtes Ziel der Dorfgemeinschaft 2.0 ist es, dem demografischen Wandel im ländlichen Raum aktiv zu begegnen. 	Schang, L.; Schüttig, W., Sundmacher, L. (2016): Unterversorgung im ländlichen  Raum – Wahrnehmung der  Versicherten und ihre Präferenzen  für innovative Versorgungsmodelle. In: Böcken, J.; Braun, B. u. Meierjürgen, R. [Hrsg.]: Gesundheitsmonitor 2016.  Bürgerorientierung im Gesundheitswesen. Kooperationsprojekt der Bertelsmann Stiftung und der BARMER GEK. Verlag Bertelsmann Stiftung. S. 58 - 85
Apotheke 2.0	Wie viele Krankenhauseinweisungen werden in Deutschland jährlich durch Medikationsfehler verursacht?	ca. 250.000 	ca. 80.000	ca. 40.000	ca. 1. Millionen 	Gut gemacht, deine Antwort ist richtig! Laut dem Deutschen Ärzteblatt führen vermeidbare Medikationsfehler in Deutschland jährlich zu rund 250.000 Krankenhauseinweisungen. 	Das wäre schön, aber diese Antwort ist zu niedrig. Laut dem Deutschen Ärzteblatt führen vermeidbare Medikationsfehler in Deutschland jährlich zu rund 250.000 Krankenhauseinweisungen. 	Das wäre schön, aber diese Antwort ist zu niedrig. Laut dem Deutschen Ärzteblatt führen vermeidbare Medikationsfehler in Deutschland jährlich zu rund 250.000 Krankenhauseinweisungen. 	Diese Antwort ist Gott sei Dank zu hoch. Laut dem Deutschen Ärzteblatt führen vermeidbare Medikationsfehler in Deutschland jährlich zu rund 250.000 Krankenhauseinweisungen. 	Die Apotheke vor Ort übernimmt eine zentrale Rolle für die regionale Gesundheitsversorgung. Hier am GesundheitsCampus Osnabrück beschäftigt sich eine Forschergruppe der Universität mit der Frage, wie digitale Technologien in Apotheken dafür eingesetzt werden können.	Deutsches Ärzteblatt (2018): Hunderttausende Krankenhauseinweisungen durch Medikationsfehler. In: https://www.aerzteblatt.de/nachrichten/89461/Hunderttausende-Krankenhauseinweisungen-durch-Medikationsfehler (Download am 16.05.2018) 
Apotheke 2.0	Wie viele Apotheken gibt es in Deutschland? 	rund 19.700	rund 8.600	rund 35.600	rund 25.400	Klasse, du bist gut! Laut der Bundesvereinigung deutscher Apothekerverbände gibt es in Deutschland 19.748 Apotheken. 	Diese Zahl ist leider zu gering. Laut der Bundesvereinigung deutscher Apothekerverbände gibt es in Deutschland 19.748 Apotheken. 	Hier liegt deine Vermutung zu hoch. Laut der Bundesvereinigung deutscher Apothekerverbände gibt es in Deutschland 19.748 Apotheken. 	Knapp daneben ist auch vorbei. Laut der Bundesvereinigung deutscher Apothekerverbände gibt es in Deutschland 19.748 Apotheken. 	Die Apotheke vor Ort übernimmt eine zentrale Rolle für die regionale Gesundheitsversorgung. Hier am GesundheitsCampus Osnabrück beschäftigt sich eine Forschergruppe der Universität mit der Frage, wie digitale Technologien in Apotheken dafür eingesetzt werden können.	Bundesvereinigung Deutscher Apothekerverbände e. V. (2018): Apothekenzahl sinkt auf 19.748 und erreicht tiefsten Stand seit 1987. In: https://www.abda.de/pressemitteilung/apothekenzahl-sinkt-auf-19748-und-erreicht-tiefsten-stand-seit-1987/ (Download am 16.05.2018)  
Apotheke 2.0	Wie viele zugelassene Arzneimittel gibt es in Deutschland? 	rund 102.000	rund 8.600	rund 250.000	rund 53.000	Klasse, du bist gut! Laut der Bundesvereinigung deutscher Apothekerverbände sind in Deutschland 101.848 Arzneimittel zugelassen. 	Da liegst du aber ordentlich daneben! Laut der Bundesvereinigung deutscher Apothekerverbände sind in Deutschland 101.848 Arzneimittel zugelassen. 	Diese Antwort ist viel zu hoch. Laut der Bundesvereinigung deutscher Apothekerverbände sind in Deutschland 101.848 Arzneimittel zugelassen. 	Deine Antwort ist zu niedrig. Laut der Bundesvereinigung deutscher Apothekerverbände sind in Deutschland 101.848 Arzneimittel zugelassen. 	Die Apotheke vor Ort übernimmt eine zentrale Rolle für die regionale Gesundheitsversorgung. Hier am GesundheitsCampus Osnabrück beschäftigt sich eine Forschergruppe der Universität mit der Frage, wie digitale Technologien in Apotheken dafür eingesetzt werden können.	Bundesvereinigung Deutscher Apothekerverbände e. V. (2017): DIE APOTHEKE. Zahlen. Daten. Fakten. 2017. S. 5 
Apotheke 2.0	Wie viele Patienten werden täglich durch deutsche Apotheken versorgt?	etwa 3,6 Millionen 	etwa 1 Millionen 	etwa 5 Millionen 	etwa 500.000	Herzlichen Glückwunsch, deine Antwort ist richtig. Laut der Bundesvereinigung deutscher Apothekerverbände werden täglich etwa 3,6 Millionen Patienten durch deutsche Apotheken versorgt. 	Deine Vermutung liegt zu tief. Laut der Bundesvereinigung deutscher Apothekerverbände werden täglich etwa 3,6 Millionen Patienten durch deutsche Apotheken versorgt. 	Deine Vermutung liegt zu hoch. Laut der Bundesvereinigung deutscher Apothekerverbände werden täglich etwa 3,6 Millionen Patienten durch deutsche Apotheken versorgt.	Deine Vermutung liegt zu tief. Laut der Bundesvereinigung deutscher Apothekerverbände werden täglich etwa 3,6 Millionen Patienten durch deutsche Apotheken versorgt.	Die Apotheke vor Ort übernimmt eine zentrale Rolle für die regionale Gesundheitsversorgung. Hier am GesundheitsCampus Osnabrück beschäftigt sich eine Forschergruppe der Universität mit der Frage, wie digitale Technologien in Apotheken dafür eingesetzt werden können.	Bundesvereinigung Deutscher Apothekerverbände e. V. (2017): DIE APOTHEKE. Zahlen. Daten. Fakten. 2017. S. 5 
Apotheke 2.0	Wie viele Patientenkontakte haben Apotheken in Deutschland pro Jahr?	1 Milliarde 	500 Millionen 	750 Millionen 	1,5 Milliarden 	Du hast den Dreh raus! Laut der Bundesvereinigung deutscher Apothekerverbände haben Apotheken im Jahr 1 Milliarde Patientenkontakte. 	Diese Antwort ist leider zu niedrig. Laut der Bundesvereinigung deutscher Apothekerverbände haben Apotheken im Jahr 1 Milliarde Patientenkontakte. 	Diese Antwort ist leider zu niedrig. Laut der Bundesvereinigung deutscher Apothekerverbände haben Apotheken im Jahr 1 Milliarde Patientenkontakte. 	Diese Antwort ist zu hoch. Laut der Bundesvereinigung deutscher Apothekerverbände haben Apotheken im Jahr 1 Milliarde Patientenkontakte. 	Die Apotheke vor Ort übernimmt eine zentrale Rolle für die regionale Gesundheitsversorgung. Hier am GesundheitsCampus Osnabrück beschäftigt sich eine Forschergruppe der Universität mit der Frage, wie digitale Technologien in Apotheken dafür eingesetzt werden können.	Bundesvereinigung Deutscher Apothekerverbände e. V. (2017): DIE APOTHEKE. Zahlen. Daten. Fakten. 2017. S. 5 
Apotheke 2.0	Wie viele Botendienste werden täglich von deutschen Apotheken durchgeführt?	250.000	120.000	80.000	500.000	Juhu, deine Antwort ist richtig. Laut der Broschüre: "Die Apotheke. Zahlen. Daten. Fakten. 2017" führen deutsche Apotheken täglich 250.000 Botendienste durch. 	Die richtige Antwort liegt höher. Laut der Broschüre: "Die Apotheke. Zahlen. Daten. Fakten. 2017" führen deutsche Apotheken täglich 250.000 Botendienste durch. 	Die richtige Antwort liegt höher. Laut der Broschüre: "Die Apotheke. Zahlen. Daten. Fakten. 2017" führen deutsche Apotheken täglich 250.000 Botendienste durch. 	Die richtige Antwort liegt niedriger. Laut der Broschüre: "Die Apotheke. Zahlen. Daten. Fakten. 2017" führen deutsche Apotheken täglich 250.000 Botendienste durch. 	Die Apotheke vor Ort übernimmt eine zentrale Rolle für die regionale Gesundheitsversorgung. Hier am GesundheitsCampus Osnabrück beschäftigt sich eine Forschergruppe der Universität mit der Frage, wie digitale Technologien in Apotheken dafür eingesetzt werden können.	Bundesvereinigung Deutscher Apothekerverbände e. V. (2017): DIE APOTHEKE. Zahlen. Daten. Fakten. 2017. S. 5 
Apotheke 2.0	Wie viel Prozent aller deutschen Patienten nehmen regelmäßig drei oder mehr Arzneimittel?	88%	22%	45%	10%	Du bist spitze! Laut der Broschüre: "Die Apotheke. Zahlen-Daten-Fakten 2017" nehmen 88% aller deutschen Patienten regelmäßig drei oder mehr Arzneimittel. 	Mit dieser Vermutung hast du leider zu tief gegriffen. Laut der Broschüre: "Die Apotheke. Zahlen-Daten-Fakten 2017" nehmen 88% aller deutschen Patienten regelmäßig drei oder mehr Arzneimittel. 	Mit dieser Vermutung hast du leider zu tief gegriffen. Laut der Broschüre: "Die Apotheke. Zahlen-Daten-Fakten 2017" nehmen 88% aller deutschen Patienten regelmäßig drei oder mehr Arzneimittel. 	Mit dieser Vermutung hast du leider zu tief gegriffen. Laut der Broschüre: "Die Apotheke. Zahlen-Daten-Fakten 2017" nehmen 88% aller deutschen Patienten regelmäßig drei oder mehr Arzneimittel. 	Die Apotheke vor Ort übernimmt eine zentrale Rolle für die regionale Gesundheitsversorgung. Hier am GesundheitsCampus Osnabrück beschäftigt sich eine Forschergruppe der Universität mit der Frage, wie digitale Technologien in Apotheken dafür eingesetzt werden können.	Bundesvereinigung Deutscher Apothekerverbände e. V. (2017): DIE APOTHEKE. Zahlen. Daten. Fakten. 2017. S. 5 
Apotheke 2.0	Wie viele Apotheken haben deutschlandweit gleichzeitig Nacht- und Notdienst?	1.300	500	2.100	850	Cool, deine Antwort ist richtig. Nach Aussage der Bundesvereinigung deutscher Apothekerverbände haben deutschlandweit gleichzeitig 1.300 Apotheken Nacht- und Notdienst. 	Diese Antwort ist zu niedrig. Nach Aussage der Bundesvereinigung deutscher Apothekerverbände haben deutschlandweit gleichzeitig 1.300 Apotheken Nacht- und Notdienst. 	Diese Antwort ist zu hoch. Nach Aussage der Bundesvereinigung deutscher Apothekerverbände haben deutschlandweit gleichzeitig 1.300 Apotheken Nacht- und Notdienst. 	Diese Antwort ist zu niedrig. Nach Aussage der Bundesvereinigung deutscher Apothekerverbände haben deutschlandweit gleichzeitig 1.300 Apotheken Nacht- und Notdienst. 	Die Apotheke vor Ort übernimmt eine zentrale Rolle für die regionale Gesundheitsversorgung. Hier am GesundheitsCampus Osnabrück beschäftigt sich eine Forschergruppe der Universität mit der Frage, wie digitale Technologien in Apotheken dafür eingesetzt werden können.	Bundesvereinigung Deutscher Apothekerverbände e. V. (2017): DIE APOTHEKE. Zahlen. Daten. Fakten. 2017. S. 6
Apotheke 2.0	Ist die Apothekendichte in Deutschland über oder unter dem EU- Schnitt?	Deutschland liegt mit 24 Apotheken/ 100.000 Einwohner unter dem EU Schnitt 	Deutschland liegt mit 24 Apotheken/ 100.000 Einwohner über dem EU Schnitt 	Deutschland liegt mit 24 Apotheken/ 100.000 Einwohners im EU Schnitt	Das lässt sich nicht beantworten. Die Apothekenkultur der verschiedenen Länder unterscheidet sich zu sehr	Deine Antwort ist richtig. Nach Aussage der Bundesvereinigung deutscher Apothekerverbände liegt Deutschland mit 24 Apotheken pro 100.000 Einwohner unter dem EU Schnitt von 31 Apotheken. 	Falsch gedacht. Nach Aussage der Bundesvereinigung deutscher Apothekerverbände liegt Deutschland mit 24 Apotheken pro 100.000 Einwohner unter dem EU Schnitt von 31 Apotheken. 	Leider falsch! Nach Aussage der Bundesvereinigung deutscher Apothekerverbände liegt Deutschland mit 24 Apotheken pro 100.000 Einwohner unter dem EU Schnitt von 31 Apotheken. 	Falsch gedacht. Es ist möglich einen Vergleich anzustellen. Nach Aussage der Bundesvereinigung deutscher Apothekerverbände liegt Deutschland mit 24 Apotheken pro 100.000 Einwohner unter dem EU Schnitt von 31 Apotheken. 	Die Apotheke vor Ort übernimmt eine zentrale Rolle für die regionale Gesundheitsversorgung. Hier am GesundheitsCampus Osnabrück beschäftigt sich eine Forschergruppe der Universität mit der Frage, wie digitale Technologien in Apotheken dafür eingesetzt werden können.	Bundesvereinigung Deutscher Apothekerverbände e. V. (2017): DIE APOTHEKE. Zahlen. Daten. Fakten. 2017.
Apotheke 2.0	Wie hat sich der durchschnittliche Arzneimittelpreis in Deutschland seit 2004 entwickelt?	Er ist um 12,9% gesunken	Er ist um 8,5% gestiegen 	Er ist um 25% gesunken	Er ist um 12,9% gestiegen	Richtig geantwortet. Laut der Broschüre: "Die Apotheke. Zahlen-Daten-Fakten 2017" ist der durchschnittliche Arzneimittelpreis seit 2004 um 12,9% gesunken. 	Deine Antwort ist leider falsch. Laut der Broschüre: "Die Apotheke. Zahlen-Daten-Fakten 2017" ist der durchschnittliche Arzneimittelpreis seit 2004 um 12,9% gesunken. 	Deine Antwort ist leider falsch. Laut der Broschüre: "Die Apotheke. Zahlen-Daten-Fakten 2017" ist der durchschnittliche Arzneimittelpreis seit 2004 um 12,9% gesunken. 	Deine Antwort ist leider falsch. Laut der Broschüre: "Die Apotheke. Zahlen-Daten-Fakten 2017" ist der durchschnittliche Arzneimittelpreis seit 2004 um 12,9% gesunken. 	Die Apotheke vor Ort übernimmt eine zentrale Rolle für die regionale Gesundheitsversorgung. Hier am GesundheitsCampus Osnabrück beschäftigt sich eine Forschergruppe der Universität mit der Frage, wie digitale Technologien in Apotheken dafür eingesetzt werden können.	Bundesvereinigung Deutscher Apothekerverbände e. V. (2017): DIE APOTHEKE. Zahlen. Daten. Fakten. 2017. S. 25
GEva-ISI	Welchen Zustand beschreibt die Begrifflichkeit: Doppelte Informationsasymmetrie? 	Informationsmangel sowohl vom Arzt, als auch vom Patienten 	Informationsmangel vom Arzt gegenüber dem Patienten 	Informationsmangel vom Patienten gegenüber dem Arzt	Aufhebung des Informationsmangels durch neue Technologie 	Ich glaube hier weiß jemand wovon er redet! Deine Antwort ist richtig. 	Deine Antwort ist leider falsch. Die richtige Antwort wäre Informationsmangel sowohl vom Arzt, als auch vom Patienten gewesen. 	Deine Antwort ist leider falsch. Die richtige Antwort wäre Informationsmangel sowohl vom Arzt, als auch vom Patienten gewesen. 	Deine Antwort ist leider falsch. Die richtige Antwort wäre Informationsmangel sowohl vom Arzt, als auch vom Patienten gewesen. 	In dem Projekt geht es um die wissenschaftliche Untersuchung und Nutzenbewertung von Gesundheitsterminals in Apotheken, Krankenhäusern und Medizinischen Versorgungszentren. 	Schäfer, C. (2017): Patientencompliance. Adhärenz als Schlüssel für den Therapieerfolg im Versorgungsalltag. 2. Auflage. Mannheim. Springer Gabler
TiP.De	Schätze doch Mal: Wie viele Menschen werden voraussichtlich im Jahr 2050 in Deutschland an einer Demenz-Erkrankung leiden?	bis zu 3 Millionen Menschen	unter 200.000 Menschen	mindestens 5 Millionen Menschen	ca. 1,5 Millionen Menschen	Eine Punktlandung! Schätzungsweise werden im Jahr 2050 bis zu 3 Millionen Menschen in Deutschland an einer Demenz-Erkrankung leiden, damit wird sich die Anzahl der Erkrankten verdoppeln.	Diese Antwort würde mir auch besser gefallen.Tatsächlich wird geschätzt, dass im Jahr 2050 bis zu 3 Millionen Menschen in Deutschland an einer Demenz-Erkrankung leiden werden. 	Puh, das ist zu hoch! Es werden schätzungsweise bis zu 3 Millionen Menschen im Jahr 2050 in Deutschland an einer Demenz-Erkrankung leiden, damit wird sich die Anzahl der Erkrankten verdoppeln.  	Leider ist das die falsche Antwort. Es werden schätzungsweise bis zu 3 Millionen Menschen im Jahr 2050 in Deutschland an einer Demenz-Erkrankung leiden, damit wird sich die  Anzahl der Erkrankten verdoppeln.  	Das Projekt TIP.DE. entwickelt theaterpädagogische Konzepte, die in die Pflege von Patienten mit Demenz eingebunden werden sollen.	Seeling, S.; Cordes, F.; Höhn, J. (2017):Theater in der Pflege von Menschen mit Demenz . Kurzbeschreibung. In: https://www.hs-osnabrueck.de/fileadmin/HSOS/Homepages/TiP.De/Kurzbeschreibung_TiP.De.pdf (Download am 16.05.2018)  
Die Pflege der Dinge 	Die Pflege von Menschen ist ein wichtiges Thema. Was glaubst du, wie viele Untersuchungen in Deutschland über die Bedeutung von Gegenständen in der Pflege gibt es wohl?	Keine Untersuchungen	über 100 verschiedene Untersuchungen	über 10 verschiedene Untersuchungen	über 500 verschiedene Untersuchungen 	Du liegst richtig - leider. Bisher existieren keine Untersuchungen in Deutschland über die Bedeutung von Gegenständen in der Pflege. Hier klafft eine große Wissenslücke.	Das wäre schön, aber leider liegt die wirkliche Anzahl bei null Untersuchungen. Hier klafft eine große Wissenslücke.	Das ist schon wenig, aber in Wirklichkeit sind es noch weniger. Bisher existieren tatsächlich keine Untersuchungen in Deutschland über die Bedeutung von Gegenständen in der Pflege.	Dann wären wir ja richtige Experten! Leider haben wir noch einen weiten Weg vor uns, denn bisher existieren keine Untersuchungen in Deutschland über die Bedeutung von Gegenständen in der Pflege. 	Der GesundheitsCampus Osnabrück beteiligt sich an dem Projekt "Die Pflege der Dinge", bei dem das Ziel verfolgt wird, die Objekte der Pflege sichtbar zu machen und ihre Bedeutung zu erforschen.	Universität Osnabrück, Institut für GesundheitsForschung und Bildung (Hrsg.): Die Pflege der Dinge – Die Bedeutung von Objekten in Geschichte und gegenwärtiger Praxis der Pflege. Hintergrund. In: https://www.igb.uni-osnabrueck.de/abteilungen/pflegewissenschaft/forschungsfelder/geschichte_theorie_und_ethik/dinge_der_pflege.html (Zugriff am 15.05.2018)
