	Frage	Richtige Antwort	Falsche Antwort 1	Falsche Antwort 2	Falsche Antwort 3	Reaktion richtige Antwort	Reaktion falsche Antwort 1	Reaktion falsche Antwort 2	Reaktion falsche Antwort 3	Related topics/projects	Quelle
ARinFLEX 	Du hast es bestimmt schon einmal gehört: Augmented Reality! Aber kannst du mir auch beantworten, was Augmented Reality eigentlich bedeutet?	Augmented Reality stellt eine Technologie zur intelligenten Erweiterung der menschlichen Realitätswahrnehmung dar.	Augmented Reality stellt eine Technologie zur intelligenten Reduktion der menschlichen Realitätswahrnehmung dar.	Augmented Reality stellt eine Technologie zur Verbesserung der menschlichen Sehkraft dar.	Augmented Reality ist ein Assistenzsystem, welches ausschließlich in modernen Autos verbaut wird.	Du bist ein Technikexperte, deine Antwort ist korrekt.	Deine Antwort ist leider falsch. Ogmented Riäliti ist eine Technologie zur Erweiterung der Realitätswahrnehmung, indem visuelle, auditive und haptische Informationen überlagert werden.	Deine Antwort ist leider falsch. Ogmented Riäliti ist eine Technologie zur Erweiterung der Realitätswahrnehmung, indem visuelle, auditive und haptische Informationen überlagert werden.	Deine Antwort ist leider falsch.Ogmented Riäliti ist eine Technologie zur Erweiterung der Realitätswahrnehmung, indem visuelle, auditive und haptische Informationen überlagert werden.	Auch der GesundheitsCampus Osnabrück beschäftigt sich mit dem präsenten Thema Augmented Reality. In dem Projekt ARinFLEX wird der Frage nachgegangen, wie der Gesundheits- und Krankenpflegeprozess durch Ogmented Riäliti unterstützt werden kann.	ARinFLEX (o.J.): Augmented Reality. In: http://vmkrcmar77.informatik.tu-muenchen.de/wordpress/?page_id=16 (Zugriff am 14.05.2018)
StanDerm	Was vermutest du -wie viel Prozent aller Berufserkrankungen in Europa sind Hauterkrankungen?	ca. 40%	weniger als 10%	weniger als 2%	mehr als 60%	Nicht schlecht, du bist ein richtiger Könner. Tatsächlich machen Hautkrankheiten ca. 40 % aller Berufskrankheiten in Europa aus. 	Leider falsch! Du hast die Häufigkeit von berufsbedingten Hautkrankheiten unterschätzt. Tatsächlich machen Hautkrankheiten ca. 40% aller Berufskrankheiten in Europa aus.	Leider falsch! Du hast die Häufigkeit von berufsbedingten Hautkrankheiten unterschätzt. Tatsächlich machen Hautkrankheiten ca. 40% aller Berufskrankheiten in Europa aus.	Über 60%, das ist hoch - zu hoch. Tatsächlich machen Hautkrankheiten ca. 40% aller Berufskrankheiten in Europa aus. 	Der GesundheitsCampus Osnabrück unterstützt das Projekt "StandDerm" mit dem Ziel, europäische Standards für die Bekämpfung berufsbedingter Hautkrankheiten zu entwickeln und so dem beschriebenen Problem entgegenzuwirken.	STANDERM (o.J.): Common European standards on occupational skin disease prevention and patient management  COST Action TD1206. In: http://www.standerm.eu/no_cache/standerm.html (Zugriff am 14.05.2018)
GrundGesund 	In welchem Alter ist die Empfänglichkeit für das Erlernen von gesundheits- und krankheitsbezogenen Einstellungen und Verhaltensansätzen besonders hoch?	Im Grundschulalter	Im Erwachsenenalter	Im Rentenalter	Im Kleinkindalter	Super, du hast die richtige Antwort gewählt! Experten sagen, dass die Empfänglichkeit insbesondere im Grundschulalter hoch ist. Ganz nach dem Motto "früh übt sich, wer ein Meister werden will".	Man lernt nie aus, auch nicht im Erwachsenenalter. Experten sagen allerdings, dass die Empfänglichkeit insbesondere im Grundschulalter hoch ist. Deine Antwort ist damit leider falsch.	Man lernt nie aus, auch nicht im Rentenalter. Experten sagen allerdings, dass die Empfänglichkeit insbesondere im Grundschulalter hoch ist. Deine Antwort ist damit leider falsch.	Der Spruch lautet zwar "früh übt sich, wer ein Meister werden will", aber du hast leider zu viel erwartet. Experten sagen nämlich, dass die Empfänglichkeit insbesondere im Grundschulalter hoch ist.	Diese Erkenntnis wurde zum Anlass genommen, um Konzepte für die  Förderung der Gesundheit von Kindern im Grundschulalter sowie der schulischen Gesundheitsförderung zu entwickeln.	Bundeszentrale für gesundheitliche Aufklärung (2013): Prävention und Gesundheitsförderung in Deutschland. In: https://www.fruehehilfen.de/fileadmin/user_upload/fruehehilfen.de/pdf/Publikation_BZgA_Sonderheft_01_Praevention_und_Gesundheitsfoerderung_in_Deutschland.pdf (Zugriff am 16.05.2018) 
 MusikPhysioAnalysis	Wie viele professionelle Orchestermusiker leiden in Deutschland an spürbaren körperlichen Beschwerden bei der Arbeit?	Jeder zweite professionelle Orchesterspieler	Jeder professionelle Orchesterspieler	Jeder fünfte  professionelle Orchesterspieler	Jeder zehnte professionelle Orchesterspieler	Gratuliere, deine Antwort ist korrekt! Aus einer Studie geht hervor, dass tatsächlich jeder zweite professionelle Orchesterspieler in Deutschland an spürbaren körperlichen Beschwerden bei der Arbeit leidet.	Puh, diese Antwort ist falsch. Aus einer Studie geht hervor, dass tatsächlich jeder zweite professionelle Orchesterspieler in Deutschland an spürbaren körperlichen Beschwerden bei der Arbeit leidet.	Deine Antwort ist leider falsch. Aus einer Studie geht hervor, dass tatsächlich jeder zweite professionelle Orchesterspieler in Deutschland an spürbaren körperlichen Beschwerden bei der Arbeit leidet.	Deine Antwort ist leider falsch. Aus einer Studie geht hervor, dass tatsächlich jeder zweite professionelle Orchesterspieler in Deutschland an spürbaren körperlichen Beschwerden bei der Arbeit leidet.	In dem Projekt "MusikPhysioAnalysis" wird eine grundlegende Bewegungsanalyse von verschiedenen Musikern durchgeführt, um eine effektive physiotherapeutische Strategie zur Behandlung zu entwickeln, die den musikerassoziierten Erkrankungen entgegenwirken soll. 	Gembris, H. u. Heye, A. (2012): Älter werden im Orchester. Eine empirische Studie zu Erfahrungen, Einstellungen, Performanz und Lebensperspektiven von professionellen Orchestermusikern. In: https://www.dov.org/system/files/2017-12/2012-04-17_Gembris_und_Heye_Aelter_werden_im_Orchester.pdf (Zugriff am 16.05.2018)
IT-Report 	Wie viele Krankenhäuser in Deutschland haben ein elektronisches Pflegedokumentationssystem krankenhausweit umgesetzt?	22%	72%	35%	5%	Deine Antwort ist richtig, du bist super!	Das wäre schön, aber so fortschrittlich sind die deutschen Krankenhäuser noch nicht. Die richtige Antwort wäre laut EiTie-Report 22% gewesen. 	Knapp daneben ist auch vorbei. Die richtige Antwort wäre laut EiTie-Report 22% gewesen. Hoffentlich verbessert sich die Situation in den deutschen Krankenhäusern bald. 	Da schätzt du die Digitalisierung in deutschen Krankenhäusern aber schlechter ein, als sie ist. Die richtige Antwort wäre laut EiTie-Report 22% gewesen. 	Der EiTie-Report Gesundheitswesen stellt eine regelmäßig durchgeführte Befragung von leitenden Personen in Krankenhäusern  dar. Er informiert Einrichtungen des Gesundheitswesens, der Wissenschaft, der EiTie-Industrie und der Politik über den aktuellen Stand der Nutzung von spezifischen Systemen und gibt eine Trendprognose für die kommenden Jahre.	Hübner, U.; Esdar, M.; Hüsers, J.; Liebe, J.-D.; Rauch, S.; Thye, J. u. Weiß,  J.-P. (o.J.): IT-Report Gesundheitswesen. Hochschule Osnabrück 
IT-Report 	Wie viele deutsche Krankenhäuser haben eine krankenhausweite WLAN-Abdeckung?	40%	65%	20%	80%	Richtig gewählt, ich bin beeindruckt. 	Leider ist diese Antwort falsch. Laut EiTie-Report haben gerade einmal 40% der deutschen Krankenhäuser WLAN. Die Verbesserung des WLANs in deutschen Krankenhäusern würde auch mir einen großen Nutzen bringen. 	Diese Antwort ist zu niedrig und somit falsch. Laut EiTie-Report haben 40% der deutschen Krankenhäuser WLAN. 	Leider ist diese Antwort falsch. Laut EiTie-Report haben gerade einmal 40% der deutschen Krankenhäuser WLAN. Die Verbesserung des WLANs in deutschen Krankenhäusern würde auch mir einen großen Nutzen bringen. 	Der EiTie-Report Gesundheitswesen stellt eine regelmäßig durchgeführte Befragung von leitenden Personen in Krankenhäusern  dar. Er informiert Einrichtungen des Gesundheitswesens, der Wissenschaft, der EiTie-Industrie und der Politik über den aktuellen Stand der Nutzung von spezifischen Systemen und gibt eine Trendprognose für die kommenden Jahre.	Hübner, U.; Esdar, M.; Hüsers, J.; Liebe, J.-D.; Rauch, S.; Thye, J. u. Weiß,  J.-P. (o.J.): IT-Report Gesundheitswesen. Hochschule Osnabrück 
IT-Report 	Woran scheitern IT-Projekte zumeist aus Sicht von IT-Leitern?	Das Kerngeschäft nimmt zu viel Zeit in Anspruch	Widerstände der Anwender	Schlechte Nutzbarkeit der Anwendungen	Es gibt keine Projektideen 	Hätte ich einen Hut auf, dann würde ich ihn ziehen. Wahnsinn, deine Antwort ist richtig. 	Diese Antwort ist nicht richtig. Laut EiTie-Report scheitern Projekte aus Sicht der EiTie-Leiter, weil die Kerngeschäfte zu viel Zeit in Anspruch nehmen. 	Diese Antwort ist nicht richtig. Laut EiTie-Report scheitern Projekte aus Sicht der EiTie-Leiter, weil die Kerngeschäfte zu viel Zeit in Anspruch nehmen. 	Diese Antwort ist nicht richtig. Laut EiTie-Report scheitern Projekte aus Sicht der EiTie-Leiter, weil die Kerngeschäfte zu viel Zeit in Anspruch nehmen. 	Der EiTie-Report Gesundheitswesen stellt eine regelmäßig durchgeführte Befragung von leitenden Personen in Krankenhäusern  dar. Er informiert Einrichtungen des Gesundheitswesens, der Wissenschaft, der EiTie-Industrie und der Politik über den aktuellen Stand der Nutzung von spezifischen Systemen und gibt eine Trendprognose für die kommenden Jahre.	Hübner, U.; Esdar, M.; Hüsers, J.; Liebe, J.-D.; Rauch, S.; Thye, J. u. Weiß,  J.-P. (o.J.): IT-Report Gesundheitswesen. Hochschule Osnabrück 
IT-Report 	Wie viele Krankenhäuser stellen Arztbriefe nicht elektronisch für niedergelassene Ärzte zur Verfügung?	82%	71%	48%	20%	Ich bin begeistert, deine Antwort ist richtig! 	Leider liegt die richtige Antwort nach Aussage des EiTie-Reports noch höher und zwar bei 82%. 	Leider liegt die richtige Antwort nach Aussage des EiTie-Reports noch höher und zwar bei 82%. 	Leider liegt die richtige Antwort nach Aussage des EiTie-Reports noch höher und zwar bei 82%. 	Der EiTie-Report Gesundheitswesen stellt eine regelmäßig durchgeführte Befragung von leitenden Personen in Krankenhäusern  dar. Er informiert Einrichtungen des Gesundheitswesens, der Wissenschaft, der EiTie-Industrie und der Politik über den aktuellen Stand der Nutzung von spezifischen Systemen und gibt eine Trendprognose für die kommenden Jahre.	Hübner, U.; Esdar, M.; Hüsers, J.; Liebe, J.-D.; Rauch, S.; Thye, J. u. Weiß,  J.-P. (o.J.): IT-Report Gesundheitswesen. Hochschule Osnabrück 
	Welches ist die häufigste berufliche Krebserkrankung?	Hautkrebs 	Lungenkrebs	Magenkrebs 	Darmkrebs 	Super gemacht, ich bin beeindruckt! Mit einem Anteil von etwa 10% und 8.729 Erkrankten, im Jahr 2017, ist Hautkrebs die dritthäufigste gemeldete Berufskrankheit. Mach weiter so! 	Leider hast du die falsche Antwort gewählt, denn richtig wäre Hautkrebs gewesen. Mit einem Anteil von etwa 10% und 8.729 Erkrankten, im Jahr 2017, ist Hautkrebs die dritthäufigste gemeldete Berufskrankheit. 	Leider hast du die falsche Antwort gewählt, denn richtig wäre Hautkrebs gewesen. Mit einem Anteil von etwa 10% und 8.729 Erkrankten, im Jahr 2017, ist Hautkrebs die dritthäufigste gemeldete Berufskrankheit. 	Leider hast du die falsche Antwort gewählt, denn richtig wäre Hautkrebs gewesen. Mit einem Anteil von etwa 10% und 8.729 Erkrankten, im Jahr 2017, ist Hautkrebs die dritthäufigste gemeldete Berufskrankheit. 		
	Wie viele Menschen sterben in deutschen Krankenhäusern jährlich an Infektionen durch Hospitalkeime, die sie erst im Krankenhaus erwerben?	ca. 10.000	ca. 5.000	ca. 2.500	ca. 20.000	Sehr gute Entscheidung! Jährlich sterben etwa 10.000 Menschen an im Krankenhaus erworbenen nosokomialen Infektionen. Besonders gefährdet sind ältere Menschen und Personen mit eingeschränktem Immunsytsem. 	Daneben! Die richtige Antwort hätte über deiner Vermutung gelegen und wäre 10.000 gewesen. 	Daneben! Die richtige Antwort hätte über deiner Vermutung gelegen und wäre 10.000 gewesen. 	Daneben! Die richtige Antwort hätte unter deiner Vermutung gelegen und wäre 10.000 gewesen. 		
	Welches ist ein besonderer Risikofaktor für die Infektion von Krankenhauspersonal mit multiresistenten Hospitalkeimen? 	Ein vorbestehendes Handekzem 	Eine erhöhte Stressbelastung 	Eine genetische Prädisposition 	Ein ungesunder Lebensstil 	Richtig! Und das Problem ist, dass die Häufigkeit von Handekzemen bei Beschäftigten im Gesundheitswesen derzeit zwischen 15 und 20% liegt. Ursache ist zum Beispiel die Hautbelastung durch langes Handschuhe tragen. 	Schade, das war leider nicht richtig. Die richtige Lösung wäre Handekzem gewesen. Lass den Kopf nicht hängen und versuche es erneut. 	Schade, das war leider nicht richtig. Die richtige Lösung wäre Handekzem gewesen. Lass den Kopf nicht hängen und versuche es erneut. 	Schade, das war leider nicht richtig. Die richtige Lösung wäre Handekzem gewesen. Lass den Kopf nicht hängen und versuche es erneut. 		
BGM in der Pflege	Wie hoch ist der Mangel an vollzeitäquivalenten Pflegekräften bis 2030, wenn keine Gegenmaßnahmen ergriffen werden?	Etwa 500.000 Stellen 	Zwischen 10.000 und 20.000 Stellen	Zwischen 100.000 und 200.000 Stellen 	Etwa 700.000 Stellen	Super entschieden. Laut Pflegereport der Bertelsmann Stiftung werden im Jahr 2030 fast 500.000 Vollzeitkräfte in der Pflege fehlen, wenn sich die gegenwärtigen Trends fortsetzen. Hier besteht Handlungsbedarf. 	Mit deiner Antwort liegst du leider zu tief. Laut Pflegereport der Bertelsmann Stiftung werden im Jahr 2030 fast 500.000 Vollzeitkräfte in der Pflege fehlen. Hier besteht Handlungsbedarf.   	Mit deiner Antwort liegst du leider zu tief. Laut Pflegereport der Bertelsmann Stiftung werden im Jahr 2030 fast 500.000 Vollzeitkräfte in der Pflege fehlen. Hier besteht Handlungsbedarf.   	Mit deiner Antwort liegst du zum Glück zu hoch. Laut Pflegereport der Bertelsmann Stiftung werden im Jahr 2030 fast 500.000 Vollzeitkräfte in der Pflege fehlen. Hier besteht Handlungsbedarf.   	Das Betriebliche Gesundheitsmanagement in der Pflege stärkt die Gesundheit der Pflegekräfte, um nachhaltig die Pflegebranche in der Region zu unterstützen. Ziel ist die Entwicklung eines Handlungsleitfadens für ambulanten Pflegeeinrichtungen und Krankenhäuser sowie die Begleitung der Einrichtungen bei der Einführung von Präventionsmaßnahmen.	Bertelsmann Stiftung (2018): Die Versorgungslücke in der Pflege wächst. In: https://www.bertelsmann-stiftung.de/de/unsere-projekte/pflege-vor-ort/projektthemen/pflegereport-2030/ (Download am 24.05.2018)
BGM in der Pflege	Wie war das Versorgungsverhältnis zwischen ambulanter Pflege und Angehörigenpflege im Jahr 2015?	1/3 zu 2/3	1/2 zu 1/2	2/3 zu 1/3	3/4 zu 1/4	Du scheinst mir ein Fachexperte auf diesem Gebiet zu sein. Deine Antwort ist richtig. 	Die Versorgung von pflegebedürftigen Menschen durch ihre Angehörigen ist höher, als du vermutest. Tatsächlich werden zwei Drittel der Pflegebedürftigen durch Angehörige und ein Drittel durch die ambulante Pflege versorgt.	Die Versorgung von pflegebedürftigen Menschen durch ihre Angehörigen ist höher, als du vermutest. Tatsächlich werden zwei Drittel der Pflegebedürftigen durch Angehörige und ein Drittel durch die ambulante Pflege versorgt.	Die Versorgung von pflegebedürftigen Menschen durch den ambulanten Pflegedienst liegt unter deiner Vermutung. Tatsächlich werden zwei Drittel der Pflegebedürftigen durch Angehörige und ein Drittel durch die ambulante Pflege versorgt.	Das Betriebliche Gesundheitsmanagement in der Pflege stärkt die Gesundheit der Pflegekräfte, um nachhaltig die Pflegebranche in der Region zu unterstützen. Ziel ist die Entwicklung eines Handlungsleitfadens für ambulanten Pflegeeinrichtungen und Krankenhäuser sowie die Begleitung der Einrichtungen bei der Einführung von Präventionsmaßnahmen.	
10 Jahre Interdisziplinäre Palliativweiterbildung	Palliative Care setzt in Situationen an...	in denen Patienten unter einer unheilbaren, weit fortgeschrittenen und fortschreitenden Erkrankung leiden	in denen Patienten sich in der Sterbephase befinden 	in denen Patienten eine Intensivbehandlung wünschen	in denen Patienten keinen anderen Ausweg mehr wissen 	Super, richtig entschieden! Wenn du so weiter machst, dann knackst du den Highscore! 	Das ist leider die falsche Antwort. Die Unterstützung durch Palliative Care setzt bereits vor der Terminalphase, mit der Diagnose der unheilbaren, fortschreitenden Krankheit an.	Falsch. Die Unterstützung durch Palliative Care setzt mit der Diagnose einer unheilbaren, fortschreitenden Krankheit an und meint eine Betreuung und gesundheitliche Versorgung bis zum Tod des Patienten.	Falsch. Die Unterstützung durch Palliative Care setzt mit der Diagnose einer unheilbaren, fortschreitenden Krankheit an und meint eine Betreuung und gesundheitliche Versorgung bis zum Tod des Patienten.	Der Lehrgang unterteilt sich in einen berufsspezifischen und einen interdisziplinären Teil. Die Teilnehmenden setzen das erlernte Wissen in einer interdisziplinären Projektarbeit um, die durchgeführt, dokumentiert und zum Lehrgangsabschluss präsentiert wird.	
10 Jahre Interdisziplinäre Palliativweiterbildung	Wie viel Prozent der sterbenden Menschen in Deutschland würden sich wünschen in der eigenen Häuslichkeit zu sterben?	Etwa 90%	Etwa 50%	Etwa 20%	Etwa 70%	Cool, deine Antwort ist richtig. Herzlichen Glückwunsch. 	Deine Vermutung liegt zu tief. Tatsächlich wünschen sich etwa 90% der sterbenden Menschen in der eigenen Häuslichkeit zu sterben. 	Deine Vermutung liegt zu tief. Tatsächlich wünschen sich etwa 90% der sterbenden Menschen in der eigenen Häuslichkeit zu sterben. 	Deine Vermutung liegt zu tief. Tatsächlich wünschen sich etwa 90% der sterbenden Menschen in der eigenen Häuslichkeit zu sterben. 	Der Lehrgang unterteilt sich in einen berufsspezifischen und einen interdisziplinären Teil. Die Teilnehmenden setzen das erlernte Wissen in einer interdisziplinären Projektarbeit um, die durchgeführt, dokumentiert und zum Lehrgangsabschluss präsentiert wird.	Albrecht, W.; Janke, K.; Thomas, S. u. Graf-Baumann, T. (2016): Aktuelle Rechtsfragen der Palliativversorgung. Heidelberg. Springer
10 Jahre Interdisziplinäre Palliativweiterbildung	Wie viel Prozent der verstorbenen Patienten in Deutschland benötigen pro Jahr eine Palliativversorgung?	Etwa 90%	Etwa 60%	Etwa 20%	Etwa 50%	Richtig! Nach den Schätzungen der Deutschen Gesellschaft für Palliativmedizin benötigen 90% der etwa 850.000 verstorbenen Menschen pro Jahr eine Palliativversorgung.	Deine Antwort ist leider zu niedrig. Nach den Schätzungen der Deutschen Gesellschaft für Palliativmedizin benötigen 90% der etwa 850.000 verstorbenen Menschen pro Jahr eine Palliativversorgung.	Deine Antwort ist leider zu niedrig. Nach den Schätzungen der Deutschen Gesellschaft für Palliativmedizin benötigen 90 Prozent der etwa 850.000 verstorbenen Menschen pro Jahr eine Palliativversorgung.	Deine Antwort ist leider zu niedrig. Nach den Schätzungen der Deutschen Gesellschaft für Palliativmedizin benötigen 90% der etwa 850.000 verstorbenen Menschen pro Jahr eine Palliativversorgung.	Der Lehrgang unterteilt sich in einen berufsspezifischen und einen interdisziplinären Teil. Die Teilnehmenden setzen das erlernte Wissen in einer interdisziplinären Projektarbeit um, die durchgeführt, dokumentiert und zum Lehrgangsabschluss präsentiert wird.	Radbruch, L., Andersohn, F. und Walker, J. (2015):Überversorgung kurativ –  Unterversorgung palliativ? Analyse ausgewählter  Behandlungen am Lebensende. In: https://www.bertelsmann-stiftung.de/fileadmin/files/BSt/Publikationen/GrauePublikationen/Studie_VV__FCG_Ueber-Unterversorgung-palliativ.pdf (Download am 24.05.2018)   
...											